,Location,Latitude,Longitude
0,SOUTH SIOUX CITY NE,42.4737805,-96.4135909
1,"FORT WORTH, TX",32.753177,-97.3327459
2,FORT WORTH TX,32.753177,-97.3327459
3,LAS VEGAS NV,36.1672559,-115.1485163
4,PEORIA IL,40.6938609,-89.5891008
5,"HOUSTON, TX",29.7589382,-95.3676974
6,TUNICA MS,34.6845455,-90.382877
7,CHARLOTTE NC,35.2270869,-80.8431268
8,"PLEASANTON, CA",37.6624312,-121.8746789
9,"ORLANDO, FL",28.5421109,-81.3790304
10,"LOS ANGELES, CA",34.0536909,-118.2427666
11,"PHILADELPHIA, MS",32.7703841,-89.1153488
12,"PHOENIX, AZ",33.4484367,-112.0741417
13,PITTSBURGH PA,40.4416941,-79.9900861
14,CONCORD NC,35.4093772,-80.5797416
15,"MONTGOMERY, AL",32.3669656,-86.3006485
16,"CHICAGO, IL",41.8755616,-87.6244212
17,"SACRAMENTO, CA",38.5815719,-121.4943996
18,"DENVER, CO",39.7348381,-104.9653271
19,"NORTH EAST, MD",39.5162234,-76.9382069
20,BRIGHTON CO,39.9853731,-104.8218074
21,JUSTIN TX,33.0848442,-97.2961286
22,"LAS VEGAS, NV",36.1672559,-115.1485163
23,DENVER CO,39.7348381,-104.9653271
25,"ATLANTA, GA",33.7490987,-84.3901849
26,ROBINSONVILLE MS,34.8173207,-90.3162087
27,"KANSAS CITY, MO",39.100105,-94.5781416
28,"KISSIMMEE, FL",28.2918995,-81.4075838
29,"COLUMBUS, OH",39.9622601,-83.0007065
30,"CHEHALIS, WA",46.6599653,-122.9634322
31,"OLYMPIA, WA",47.0451022,-122.8950075
32,"MINNEAPOLIS, MN",44.9772995,-93.2654692
33,BURGETTSTOWN PA,40.3820133,-80.3928423
34,PRESTO PA,40.3736804,-80.1178337
35,WEST MEMPHIS AR,35.1464797,-90.1845388
36,"LITTLE ROCK, AR",34.7464809,-92.2895948
37,"SALT LAKE CITY, UT",40.7596198,-111.8867975
38,"TIPTON, CA",36.0601362,-119.3103517
39,"LONOKE, AR",34.7414404,-91.862792
40,"EDMONTON, AB",53.535411,-113.507996
41,"NASHVILLE, TN",36.1622296,-86.7743531
42,"LIVINGSTON, LA",40.8682487,-88.5631125
43,"POLOTITLAN, MX",20.21212935,-99.81300001
44,nan,46.3144754,11.0480288
45,"BROOKLYN, MS",31.0562946,-89.1861676
46,"WILLISTON, ND",48.1465457,-103.621814
47,"TORONTO, ON",43.653963,-79.387207
48,"PELZER, SC",34.6423372,-82.4559598
49,MEADOW LANDS PA,40.2192374,-80.2206144
50,CARROLLTON GA,33.5801103,-85.0766113
51,SALISBURY NC,35.6709727,-80.4742261
52,WESTAMPTON NJ,40.030404,-74.854633
53,"ALBUQUERQUE, NM",35.0841034,-106.6509851
54,"WILLS POINT, TX",32.7092955,-96.0083018
56,"ST. LOUIS, MO",38.6529545,-90.24111656
57,"NORTH FRANKLIN, CT",41.6334318,-72.1634114
58,ST LOUIS MO,38.6529545,-90.24111656
59,"CALGARY, AB",51.0534234,-114.0625892
60,"LEBANON, TN",36.2079779,-86.2910945
61,MARKHAM IL,41.5936453,-87.6947699
62,AUBURN IN,41.3669902,-85.0588632
63,"FOLEY, MN",45.663512,-93.9137277
64,"HAZLEHURST, GA",31.8696309,-82.5943026
65,DELANCO NJ,40.0506669,-74.9535016
66,TULSA OK,36.1556805,-95.9929113
67,BIRMINGHAM AL,33.570499,-86.765783
68,OPA LOCKA FL,25.89673385,-80.25949641
69,"RALEIGH-DURHAM, NC",35.88036145,-78.78723822
70,"STATESVILLE, NC",35.7826363,-80.8872959
71,"HARTFORD, CT",41.764582,-72.6908547
72,"BRISBANE, AU",-27.4689682,153.0234991
73,"PITTSBURGH, PA",40.4416941,-79.9900861
74,"TORREON, MX",25.542698,-103.4105122
75,"RICHMOND, VA",37.5385087,-77.43428
76,"EL PASO, TX",31.7754152,-106.4646348
77,"MIDLAND, TX",31.83688,-102.0103767
78,"LAKE WORTH, TX",32.8048507,-97.44502
79,NEWARK NJ,40.735657,-74.1723667
80,"PENDLETON, IN",39.9975415,-85.7466439
81,"CISCO, TX",32.3828077,-98.9797165
82,"MANCHESTER, NH",42.9956397,-71.4547891
83,ELIZABETH NJ,40.6639916,-74.2107006
84,"MOERDIJK, NL",51.703314,4.6258899
85,"TOLUCA, MX",19.292545,-99.6569007
86,ELIZABETHTOWN KY,37.693952,-85.8591285
87,"LUMBERTON, NC",34.6183433,-79.0083993
88,"COLUMBIA, SC",34.0007493,-81.0343313
89,"DOTHAN, AL",31.2237434,-85.3933906
90,YORK PA,39.9067499,-76.7008946
91,"JACKSON, MS",32.2990384,-90.1847691
92,SALT LAKE CITY UT,40.7596198,-111.8867975
93,LENOIR NC,35.2590371,-77.6484879
94,"STANTON, TX",32.1292891,-101.7884642
95,RICHMOND IN,39.8286897,-84.8898521
96,DULUTH MN,46.7729322,-92.1251218
97,NASHVILLE TN,36.1622296,-86.7743531
98,"GRANDE PRAIRIE, AB",55.17108,-118.7949873
99,"DETROIT, MI",42.3315509,-83.0466403
100,MONROE OH,39.7157533,-81.1078783
101,TAMPA FL,27.9518491,-82.4563972
102,HAMPTON GA,39.8042836,-74.6784907
103,"LINCOLN, NE",40.8088861,-96.7077751
104,LEXINGTON NC,35.8240265,-80.2533838
105,BURLINGTON NJ,39.9325409,-74.7226665
106,CHICAGO IL,41.8755616,-87.6244212
107,PHOENIX AZ,33.4484367,-112.0741417
108,"PRINCETON, MN",45.5726619,-93.5853656
109,"BILLINGS, MT",45.7874957,-108.49607
110,STURTEVANT WI,42.6980749,-87.8945229
111,SOMERSET KY,37.0920222,-84.6041084
112,"ATLANTIC CITY, NJ",39.3642852,-74.4229351
113,"STATESBORO, GA",32.4490141,-81.7832912
114,"BOZEMAN, MT",45.6794293,-111.0440474
115,"VANCOUVER, BC",49.2608724,-123.1139529
116,LIMA OH,40.7399785,-84.105006
117,SAINT MARYS PA,41.4280432,-78.5611275
118,FARMINGTON NY,42.9832214,-77.3089608
119,JOLIET IL,41.5263603,-88.0840212
120,WARREN MI,42.4932575,-83.0062746
121,"SEALY, TX",29.7789913,-96.1568381
122,CONLEY GA,33.6448311,-84.3257571
123,MAUSTON WI,43.7971946,-90.0773495
124,S. PLAINFIELD NJ,40.5792701,-74.4115401
125,HASLET TX,32.96116,-97.34228157
126,NEWBURGH NY,41.5034271,-74.0104179
127,SAINT AUGUSTINE FL,29.8946952,-81.3145395
128,LEHIGHTON PA,0,0
129,PERU IN,40.7536528,-86.0688811
130,"BOISE, ID",43.6166163,-116.200886
131,"SAN ANTONIO, TX",29.4246002,-98.4951405
132,ANDERSON IN,40.1053196,-85.6802541
133,DALTON GA,54.1959676,-3.0973121
134,BOURBONNAIS IL,41.1639309,-87.8839693
135,AMARILLO TX,35.2072185,-101.8338246
136,TOMAH WI,43.978576,-90.5040214
137,"TUSCALOOSA, AL",33.2095614,-87.5675258
138,KANKAKEE IL,41.1253903,-87.848682
139,COOPERSBURG PA,40.51146,-75.3903376
140,CLAYTON IN,39.6892129,-86.5224984
141,"MUSKOGEE, OK",35.6630196,-95.3927706
142,GRAND RAPIDS MI,42.9142413,-85.533004
143,"MELBOURNE, AU",-37.8142176,144.9631608
144,FALKVILLE AL,34.3673815,-86.88871132
145,NORMAL IL,40.5117699,-88.9944815
146,POPLAR BLUFF MO,36.7568327,-90.3957115
147,"ADELAIDE, AU",-34.9281805,138.5999312
148,GRINNELL IA,41.7430554,-92.7224206
149,WICHITA KS,37.6922361,-97.3375448
150,DADE CITY FL,28.3647248,-82.1959178
151,CHANDLER AZ,33.3062223,-111.8413317
152,ELKO MN,44.5646862,-93.326889
153,"PRINCE GEORGE, BC",53.9128645,-122.7453699
154,"POST FALLS, ID",47.7110106,-116.9480877
155,SAN ANTONIO TX,29.4246002,-98.4951405
156,"OCANA, ES",39.9586665,-3.5007717
157,"LEXINGTON, KY",38.0464066,-84.4970393
158,"RENO, NV",39.5261206,-119.8126581
159,"SIDNEY, MT",0,0
160,CORINTH MS,34.9343599,-88.5223353
161,ALLENTOWN PA,40.6022059,-75.4712794
162,LEBANON TN,36.2079779,-86.2910945
163,KANSAS CITY MO,39.100105,-94.5781416
164,"BAKERSFIELD, CA",35.3738712,-119.0194639
165,"BOW, NH",43.133061,-71.549149
166,"ROMULUS, MI",42.2222614,-83.3965995
167,"RACINE, WI",42.7260523,-87.7825242
168,"JACKSON, MI",32.2990384,-90.1847691
169,STONEHAM MA,42.4800954,-71.0994976
170,"OMAHA, NE",41.2587459,-95.9383758
171,"GILLETTE, WY",44.290635,-105.501876
172,WATERTOWN SD,44.899211,-97.115289
173,SHAKOPEE MN,44.7980186,-93.5268986
174,"FRANKLIN, CT",41.6089873,-72.1459112
175,INDIANAPOLIS IN,0,0
176,JERSEY CITY NJ,40.7281575,-74.0776417
177,"LONGVIEW, WA",46.1377048,-122.9344623
178,"ANCHORAGE, AK",61.2163129,-149.8948523
179,"OKLAHOMA CITY, OK",35.4729886,-97.5170536
180,"POLK CITY, FL",28.1825147,-81.8239676
181,"SPARTANBURG, SC",34.9498007,-81.9320157
182,ATLANTA GA,33.7490987,-84.3901849
183,JEFFERSONVILLE IN,38.2770227,-85.7371604
184,"SEARCY, AR",35.9018987,-92.7098744
185,"PANAMA CITY, PN",30.1600827,-85.6545729
186,"WESSINGTON SPRINGS, SD",44.079157,-98.569536
187,KOKOMO IN,40.4864444,-86.1336351
188,FLETCHER NC,35.4306712,-82.5012316
189,MARSHALLTOWN IA,42.0442545,-92.9123388
190,PERU IL,-6.8699697,-75.0458515
191,"CUSHING, OK",35.9850639,-96.76697
192,"SPRINGFIELD, MO",0,0
193,"DICKINSON, ND",46.8791756,-102.7896242
194,CALDWELL ID,43.6678736,-116.6894156
195,"HOBBS, NM",32.707667,-103.1311314
196,"TRURO, NS",45.366668,-63.300006
197,"MONTERREY, MX",25.6802019,-100.3152586
198,"STUTTGART, AR",34.5003748,-91.5526281
199,ELLENBORO NC,35.3290128,-81.7587106
200,"HEADLAND, AL",31.351284,-85.3421559
201,"ASHLAND, KY",38.4784144,-82.6379387
202,"MCALESTER, OK",34.9334981,-95.7697934
203,"WASILLA, AK",61.5824216,-149.4425638
204,"YOUNGSTOWN, OH",41.1035786,-80.6520161
205,"FARMINGTON, NM",[phone],-[phone]
206,"ARTESIA, NM",[phone],-[phone]
207,MOBILE AL,0,0
208,"SWEETWATER, OK",35.421893,-99.91160301
209,ANGOLA NY,42.638393,-79.027816
210,MONMOUTH IL,40.2932319,-74.1671114
211,"BALTIMORE, MD",39.2908816,-76.610759
212,"VANCOUVER, WA",45.6306954,-122.6744557
213,"ELKHART, IN",41.6012796,-85.8590603
214,CLEVELAND OH,41.5051613,-81.6934446
215,"WHARTON, NJ",40.8931546,-74.5818254
216,"CARTHAGE, TX",32.1570412,-94.338114
217,"CASPER, WY",42.866632,-106.313081
218,"MONROE, LA",38.2722313,-90.1792484
219,GRAND JUNCTION CO,39.063956,-108.5507317
220,LAKELAND FL,28.0470734,-81.9539892
221,"TWIN FALLS, ID",42.5704219,-114.4603171
222,"MEDFORD, OR",42.3264181,-122.8718605
223,"CUTHBERT, GA",0,0
224,"SAGUNTO, ES",39.6791712,-0.2774146
225,"STIGLER, OK",35.253708,-95.1230169
226,"KANSAS CITY , MO",39.100105,-94.5781416
227,WATERLOO IA,42.4979693,-92.3329637
228,"DES MOINES, IA",41.5910641,-93.6037149
229,"PITTSBURG, TX",32.9954021,-94.9657688
230,"BUXTON, ND",47.601924,-97.0973081
231,"SPOKANE, WA",47.6579425,-117.4212265
232,"INDIANAPOLIS, IN",39.7683331,-86.1583502
233,"JASPER, AL",33.8312185,-87.2775053
234,"GONZALES, LA",29.4436555,-97.5108636
235,"CLENDENIN, WV",38.4887089,-81.3481745
236,"BLEDSOE, KY",36.9237003,-83.3668494
237,"CLINTON, OK",35.5156056,-98.9673069
238,CORPUS CHRISTI TX,27.7477253,-97.4014129
239,"DARLINGTON, PA",0,0
240,NEW BRAUNFELS TX,29.7028266,-98.1257348
241,"CLARKSTON, WA",46.4162724,-117.0451796
242,"MINOT, ND",48.23251,-101.296273
243,SELBY SD,45.506379,-100.032066
244,"HERMOSILLO, MX",29.0948207,-110.9692202
245,"POCATELLO, ID",42.8688613,-112.4401098
246,"CHARLESTON, SC",32.7876012,-79.9402728
247,"DECATUR, AL",34.5425325,-86.90905581
248,NEWTON IA,41.6996927,-93.0537592
249,"LADSON, SC",33.0062755,-80.10933393
250,"ROCHESTER, NY",43.157285,-77.615214
251,"ROCKFORD, IL",42.2713945,-89.093966
252,"POTEAU, OK",35.0537094,-94.6235579
253,"WILBURTON, OK",34.9187023,-95.3097807
254,"PRINCETON, WV",37.366328,-81.1026607
255,"DALLAS, TX",0,0
256,"KEARNEY, NE",40.4906216,-98.9472344
257,HOUSTON TX,29.7589382,-95.3676974
258,"DUNBAR, PA",39.9778528,-79.6144835
259,"SEILING, OK",36.1480957,-98.9242615
260,"LORAIN, OH",41.2633554,-82.1734746
261,"ALVA, OK",36.8050308,-98.6664737
262,"SALINE, MI",39.1256186,-93.2300648
263,"MCALLEN, TX",26.2043691,-98.230082
264,"CINCINNATI, OH",39.1014537,-84.5124602
265,"CALEDON, ON",43.875427,-79.858285
266,"STILLWATER, OK",36.1156306,-97.0585717
267,"NEW BRAUNFELS, TX",29.7028266,-98.1257348
268,"SALINAS, CA",0,0
269,"ALDERSYDE, AB",50.6749276,-113.8801878
270,"FOREST PARK, GA",33.6220542,-84.3690918
271,"EUGENE, OR",44.0505054,-123.0950506
272,"SIOUX FALLS, SD",43.5499749,-96.700327
273,"MORRILTON, AR",35.1509173,-92.7440538
274,BOLINGBROOK IL,41.7003302,-88.0717708
275,"AURORA, IL",16,121.75
276,"LENOX, MI",40.8816547,-94.5619095
277,"SPRINGDALE, AR",36.1867442,-94.1288142
278,"SUN VALLEY, CA",49.2827818,-122.7430346
279,"GRAND JUNCTION, CO",39.063956,-108.5507317
280,"WEST MONROE, LA",32.5184775,-92.1476353
281,"GREELEYVILLE, SC",33.5809988,-79.9889654
282,"COLTON, CA",34.0739016,-117.3136547
283,CARMI IL,38.0908796,-88.1586488
284,WAYNESFIELD OH,0,0
285,"SYDNEY, AU",-33.8548157,151.2164539
286,"LOUISVILLE, KY",38.2542376,-85.759407
287,"PERRY, GA",32.4586695,-83.7319658
288,"WARWICK, RI",41.7002024,-71.4161108
289,"ROCKINGHAM, NC",36.3926798,-79.744144
290,ALBUQUERQUE NM,35.0841034,-106.6509851
291,"HAMMOND, LA",41.5833658,-87.500043
292,"MONROE, NC",34.9854275,-80.5495112
293,"DULUTH, MN",46.7729322,-92.1251218
294,"BALD KNOB, AR",35.3098066,-91.5679114
295,"FAYETTEVILLE, AR",36.0625843,-94.1574328
296,"WATERLOO, IA",42.4979693,-92.3329637
297,CLEBURNE TX,32.3476438,-97.3866837
298,"EVANSVILLE , IN",0,0
299,"NESBIT, MS",34.881763,-90.0087022
300,"PORTLAND, AR",33.2378972,-91.5115095
301,"SCRANTON, PA",41.4086874,-75.6621294
302,"DUNCANSVILLE, PA",40.4234058,-78.433903
303,"STOCKTON, CA",49.583333,-99.45
304,"WEST END, NC",35.2398749,-79.5675332
305,"SASKATOON, SK",52.131802,-106.660767
306,MINNEAPOLIS MN,44.9772995,-93.2654692
307,"LINTON, ND",46.266657,-100.232892
308,FAUCETT MO,39.5999959,-94.7974622
309,"NORTH CHARLESTON, SC",32.9131295,-80.0629982
310,"PASCO, WA",46.2306739,-119.0921006
311,"RALEIGH, NC",35.7803977,-78.6390989
312,"TRENTON, MI",40.2170575,-74.7429463
313,"OSCEOLA, WI",45.3205848,-92.7045526
314,"HENDERSON, CO",0,0
315,"KNOXVILLE, TN",35.9603948,-83.9210261
316,"SOMERSET, PA",39.9980022,-79.0415528
317,"SYRACUSE, NY",43.0481221,-76.1474244
318,"CADIZ, OH",40.2728452,-80.9967628
319,"CANASTOTA, NY",43.079672,-75.751076
320,"EAST BRUNSWICK, NJ",40.4278841,-74.415984
321,"LUFKIN, TX",31.3386242,-94.7288558
322,"PLAINVILLE, CT",41.6711395,-72.8672429
323,"PORTAGE, WI",44.4604931,-89.5108818
324,"ST AUBIN SUR GAILLON, FR",49.146771,1.3294707
325,"WOODHAVEN, MI",42.1370519,-83.2451066
326,"HUGHES SPRINGS, TX",32.998462,-94.6307586
327,"CENTER, TX",31.8160381,-99.5120986
328,HARRISBURG PA,40.2663107,-76.8861122
329,"EAGAN, MN",44.818173,-93.1659179
330,"COPE, SC",33.3779336,-81.0070403
331,"BLAIRSVILLE, GA",34.8759067,-83.958371
332,"BRAMPTON, ON",0,0
333,"CROOKSTON, MN",47.7739988,-96.6081167
