,Location,Latitude,Longitude
334,"FREDERICK, MD",39.4142186,-77.4109269
335,"MANASSAS, VA",38.744947,-77.48244423
336,"MONTICELLO, NY",41.6556465,-74.6893282
337,"WOOSTER, OH",40.7991766,-81.9383187
338,"CHARLESTON, WV",38.3505995,-81.6332812
339,"MEDINA, WV",38.9989693,-81.6284601
340,"SPARTA, KY",38.6880765,-84.8988044
341,"MACON, GA",32.8406946,-83.6324022
342,DECATUR IL,39.8454163,-88.9524151
343,WHITMORE LAKE MI,42.439479,-83.7438303
344,"PINEVILLE, KY",36.7620301,-83.6949176
345,"MOULTRIE, GA",0,0
346,"AUBURN, ME",44.0978509,-70.2311655
347,"LANSING, IL",42.7337712,-84.5553805
348,"LONDON, KY",37.1289771,-84.0832646
349,"LUCASVILLE, OH",38.8790413,-82.9965674
350,"NORTH HAVEN, CT",41.3909305,-72.859545
351,"FINLEYVILLE, PA",40.2522922,-80.0028294
352,"IRON CITY, GA",31.0135189,-84.8129778
353,"MIDLAND, NC",35.2476245,-80.52265611
354,LAREDO TX,27.5199841,-99.4953764
355,"CANTON, OH",40.7989522,-81.3784445
356,"CHILHOWIE, VA",36.7984482,-81.6823411
357,"MADISON, WI",43.074761,-89.3837613
358,"SOUTH BEND, IN",41.6833813,-86.2500066
359,"SYKESVILLE, MD",39.365992,-76.9688737
360,"WEST HAVEN, CT",0,0
361,"FORT SMITH, AR",35.3872218,-94.4248983
362,"FORT KNOX, KY",37.8896725,-85.96641739
363,"PONTIAC, MI",42.6389216,-83.2910468
364,"PRATTVILLE, AL",32.4640245,-86.4596966
365,"LIME SPRINGS, IA",43.4488554,-92.2807251
366,"HUDSONVILLE, MI",42.870889,-85.865235
367,MIFFLINVILLE PA,41.029534,-76.3077834
368,"MEMPHIS, TN",35.1490215,-90.0516285
369,"DOUGLASSVILLE, PA",40.2578714,-75.7263008
370,ORLANDO FL,28.5479786,-81.41278419
371,"ODESSA, TX",31.8457149,-102.367687
372,"TELFORD, PA",40.3220483,-75.3279538
373,"ANDERSON, SC",34.5258335,-82.652962
374,"ARCHBOLD, OH",41.5211332,-84.3065469
375,"CALHOUN, GA",0,0
376,"CORTEZ, CO",37.3494528,-108.5840736
377,"DOYLESTOWN, PA",40.3100446,-75.1304588
378,"GLEN ULLIN, ND",46.8150051,-101.829877
379,"IRONPLANET, CA",0,0
380,"JASPER, TX",30.7485258,-94.000884
381,"KINGSTREE, SC",33.6676643,-79.8306265
382,"LANEXA, VA",37.4237573,-76.9010753
383,"LINEBORO, MD",39.7187135,-76.8438656
384,"LYNDHURST, NJ",40.8120247,-74.1242816
385,"MIDLAND, MI",31.83688,-102.0103767
386,"MYRTLE BEACH, SC",33.6956461,-78.8900409
387,"SINGAPORE, SG",1.357107,103.8194992
388,"STAMFORD, CT",0,0
389,"STURTEVANT, WI",42.6980749,-87.8945229
390,"WEST PALM BEACH, FL",26.7153425,-80.0533746
391,"NEWPORT, AR",35.6048018,-91.2817951
392,"CARROLL, OH",40.5250362,-81.0927234
393,"CHAMPAIGN, IL",40.1164205,-88.2433829
394,"OCEANSIDE, CA",49.3201693,-124.3111345
395,OMAHA NE,41.2587459,-95.9383758
396,"IRWIN, PA",40.3301738,-79.7093339
397,"RAINBOW, TX",32.2654205,-97.7141938
398,"NORTH HAVERHILL, NH",44.0903425,-72.0264783
399,CLARKSVILLE IN,38.2967791,-85.7602087
400,"CECIL, OH",41.218661,-84.602175
401,"FLAT ROCK, IN",39.3642171,-85.8316514
402,"CLANTON, AL",32.8387371,-86.6294262
403,TUPELO MS,34.2576067,-88.7033859
404,"GRAND HAVEN, MI",43.0630734,-86.2283864
405,"HIGH RIVER, AB",0,0
406,"NELSONVILLE, OH",39.458681,-82.2318156
407,"ARCANUM, OH",39.9900504,-84.553286
408,"CHAFFEE, NY",42.5681176,-78.4789091
409,"CLARKS SUMMIT, PA",41.4941161,-75.703413
410,"CORDELE, GA",31.9635074,-83.7823938
411,"CORVALLIS, OR",44.5645659,-123.2620435
412,"DELEVAN, NY",42.4892295,-78.4808534
413,"DOVER, DE",39.158168,-75.5243682
414,"ECKHART MINES, MD",39.6525872,-78.8969671
415,"GETTYSBURG, PA",39.8309417,-77.2311047
416,"HUNTSVILLE, AL",34.729847,-86.5859011
417,"IMPERIAL, PA",8.9861246,-79.53033775
418,"JOPLIN, MO",0,0
419,"KENTLAND, IN",40.7703153,-87.4453033
420,"LONG BEACH, NJ",39.6478982,-74.17379619
421,"LONGVIEW, TX",32.5007031,-94.74049
422,"LOWELL, MA",42.6334247,-71.3161718
423,"LUGOFF, SC",34.2273712,-80.6892487
424,"MEDICINE HAT, AB",50.04303,-110.679016
425,"MIDDLESEX, NJ",40.4279708,-74.3963102
426,"MIDDLETOWN, NY",40.8397222,-73.8316667
427,"NAHUNTA, GA",31.20439,-81.981226
428,"OCEAN SPRINGS, MS",30.4112904,-88.8279165
429,"PINE KNOT, KY",36.66383,-84.44604076
430,"PISCATAWAY, NJ",40.5462553,-74.4660408
431,"PORT HURON, MI",42.9815877,-82.440466
432,"ROCKY MOUNT, VA",36.9962007,-79.8909474
433,"ROME, NY",43.2128473,-75.4557304
434,"SAGINAW, MI",0,0
435,"SCHUYLKILL HAVEN, PA",40.6306464,-76.171054
436,"TALIHINA, OK",34.7514893,-95.0480162
437,"TOLEDO, OH",41.6786754,-83.5127283
438,"TUNICA, MS",34.6845455,-90.382877
439,"VILLA RICA, GA",33.732052,-84.9191081
440,"WARREN, AR",33.6126086,-92.0645831
441,"WAVELAND, MS",30.2868632,-89.3761587
442,"WESTMINSTER, MD",39.5752639,-76.9959277
443,"WILLIAMSPORT, PA",41.2493292,-77.0027671
444,"WINCHESTER, VA",39.1852184,-78.1652404
445,"YONKERS, NY",40.9312099,-73.8987469
446,"REDCLIFF, AB",50.083333,-110.783333
447,"BUSHKILL, PA",41.093429,-75.0018401
448,"RUTHERFORDTON, NC",0,0
449,"MASON, MI",43.9778831,-86.246291
450,"OTTAWA, OH",41.5421375,-83.213342
451,"SULLIVAN, OH",41.0281106,-82.2221033
452,"OXFORD, MS",34.3664127,-89.5187664
453,"WRIGHT CITY, MO",38.8275491,-91.0201422
454,GRAND ISLAND NE,40.924271,-98.338685
455,"GREENSBURG, PA",40.3014581,-79.5389289
456,"SCOTT, AR",-30.9636014,-64.4827933
457,"NORTH STONINGTON, CT",41.46510165,-71.87242309
458,"MULDROW, OK",35.4062034,-94.5988306
459,"RANGER, TX",32.4693688,-98.6799442
460,"CAMBRIDGE, OH",40.031183,-81.5884561
461,"CANEYVILLE, KY",37.4242184,-86.4883148
462,"LANSING, MI",0,0
463,"LAWRENCEVILLE, IL",33.9562149,-83.9879625
464,"ADDISON, IL",41.931696,-87.9889556
465,"AUSTIN, MN",43.6680928,-92.9744896
466,"BELLE GLADE, FL",26.6845104,-80.6675577
467,"BELOIT, OH",40.9231141,-80.9937025
468,"BLACKSBURG, SC",35.1212409,-81.5159246
469,"BLOOMINGBURG, NY",41.5542603,-74.4396014
470,"BUCYRUS, KS",38.7263985,-94.7182912
471,"CAMDEN, SC",34.2465393,-80.6070238
472,"CENTRALIA, IL",38.5250491,-89.1334037
473,"CHALFONT, PA",40.29066735,-75.21070232
474,"CHARLOTTESVILLE, VA",38.029306,-78.4766781
475,"CLARKSVILLE, AR",35.4714724,-93.4665731
476,"CLEARFIELD, PA",0,0
477,"CONSHOHOCKEN, PA",40.0792766,-75.3015714
478,"DALTON, GA",34.7691867,-84.9702475
479,"DELAWARE, OH",40.2317686,-82.9651045
480,"DURHAM, NC",35.996653,-78.9018053
481,"EASTON, PA",40.6916081,-75.2099866
482,"ELKO, MN",44.5646862,-93.326889
483,"ERMA, NJ",38.9979735,-74.89382521
484,"FITCHBURG, MA",42.5834228,-71.8022956
485,"FLEMINGTON, NJ",40.50798155,-74.86064662
486,"FLORENCE, KY",38.9989499,-84.6266111
487,"GILMAN, IL",41.8794766,-92.7885874
488,"GOLDSBORO, NC",35.3848841,-77.9927651
489,"HAMPTON, NJ",40.7070446,-74.9560032
490,"HARTVILLE, OH",40.9636685,-81.3312195
491,"HENDERSON, KY",37.76721,-87.5573742
492,"HOLLAND, OH",0,0
493,"HOMINY, OK",36.4142357,-96.3952963
494,"JONESTOWN, PA",41.1264315,-76.30702727
495,"KENNESAW, GA",34.0234337,-84.6154897
496,"LANCASTER, OH",39.7136754,-82.5993294
497,"LAPEER, MI",43.0904764,-83.2333705
498,"LENNOX, SD",43.354148,-96.891995
499,"LEXINGTON, NC",35.8240265,-80.2533838
500,"LUDLOW, MA",42.1600936,-72.475919
501,"MANTUA, OH",41.283944,-81.223991
502,"MASSILLON, OH",40.7967244,-81.5215093
503,"MOOSUP, CT",41.7132267,-71.8807826
504,"MOUNTAINSIDE, NJ",40.6723242,-74.3573722
505,"OKEECHOBEE, FL",27.3923408,-80.8873655
506,"PANAMA CITY , FL",0,0
507,"PHILADELPHIA, PA",39.9527237,-75.1635262
508,"PINE BLUFF, AR",34.2157064,-92.0140402
509,"PLYMOUTH, IN",41.3436555,-86.3097278
510,"QUEENS, NY",40.7498243,-73.7976337
511,"READING, PA",40.335345,-75.9279495
512,"ROCK TAVERN, NY",41.4662049,-74.1912587
513,"SAN DIEGO, CA",32.7174209,-117.1627714
514,"SANDY HOOK, CT",41.4200956,-73.2820608
515,"SARASOTA, FL",27.3364347,-82.5306527
516,"SHREVEPORT, LA",32.5221828,-93.7651944
517,"TOWANDA, PA",41.7673567,-76.44291
518,"TROUP, TX",32.144985,-95.1214981
519,"TULLY, NY",42.798123,-76.1093696
520,"TUNKHANNOCK, PA",41.5385159,-75.946844
521,"UTICA, NY",43.1009031,-75.2326641
522,"VAN BUREN, AR",0,0
523,"VINE GROVE, KY",37.8100674,-85.9813524
524,"WARRENTON, GA",33.4070837,-82.6620781
525,"WAUSAU, WI",44.9596017,-89.6298239
526,"WEST BERLIN, NJ",39.8087258,-74.9412765
527,"WESTVILLE, IN",41.5414297,-86.9005825
528,"WILLIAMSTON, MI",42.689151,-84.2832798
529,"WINCHESTER, IN",40.1719892,-84.9813549
530,"YORK, SC",34.9603293,-81.1655408
531,"SAN BERNARDINO, CA",34.8253019,-116.0833144
532,"GOSHEN, IN",41.5824086,-85.834366
533,"WOODSTOCK, ON",43.133061,-80.749855
534,"ALMOND, NY",42.3222916,-77.738327
535,CALHOUN GA,31.5311784,-84.614328
536,"REGINA, SK",50.44876,-104.61731
537,"RURAL VALLEY, PA",40.7992313,-79.3144845
538,"TALLMADGE, OH",41.1014616,-81.4417989
539,MADISON HEIGHTS VA,37.446375,-79.0934367
540,"CHARLOTTE, NC",0,0
541,"MOGADORE, OH",41.050775,-81.393946
542,"PITTSFIELD, MA",42.4500967,-73.2453785
543,"WHITSETT, NC",36.0712466,-79.5644686
544,"AKRON, OH",41.083064,-81.518485
545,"ALACHUA, FL",29.675568,-82.3640109
546,"ALBERTVILLE, AL",34.2675937,-86.2088669
547,"AMESBURY, MA",42.8579536,-70.9300921
548,"ASHEVILLE, NC",35.6009498,-82.5540161
549,"AUGUSTA, GA",33.4709714,-81.9748429
550,"BAINBRIDGE, GA",30.9038252,-84.5754768
551,"BELLEVUE, OH",41.2736647,-82.8415763
552,"BELMONT, OH",40.0057737,-81.0097516
553,"BILLINGS, MO",37.0675544,-93.5521411
554,"BIRMINGHAM, AL",0,0
555,"BLAKESLEE, PA",41.092586,-75.5926886
556,"BLUEFIELD, VA",37.2526133,-81.2713436
557,"BOSWELL, PA",40.1614651,-79.0289161
558,"BRANFORD, FL",29.9591183,-82.9281833
559,"BREMEN, GA",33.7208676,-85.1456929
560,"BRIMFIELD, OH",41.100057,-81.346497
561,"BRODHEADSVILLE, PA",40.9239703,-75.3937485
562,"CANCUN, MX",21.1617854,-86.8510468
563,"CARROLLTON, GA",33.5801103,-85.0766113
564,"CHARLOTTE, MI",35.2270869,-80.8431268
565,"CIRCLEVILLE, OH",39.600618,-82.9460133
566,"COLUMBUS, MN",45.2651162,-93.0500469
567,"CONWAY, AR",0,0
568,"CRAWFORDSVILLE, IN",40.0401991,-86.8990249
569,"CROWN POINT, IN",41.4169806,-87.3653136
570,"DARLINGTON, SC",34.3609331,-79.9438572
571,"DAYTON, OH",39.7589478,-84.1916069
572,"DODGEVILLE, WI",42.9599809,-90.1303945
573,"EAST CANTON, OH",40.7872811,-81.2826095
574,"EDGEWATER, FL",28.96161375,-80.98504467
575,"EFFINGHAM, IL",39.0520902,-88.6029006
576,"ERIE, PA",42.1294712,-80.0852695
577,"FALLSTON, MD",39.5145515,-76.4110732
578,"FARMINGDALE, NJ",40.1965018,-74.1684757
579,"FAULKNER, MS",32.3368101,-88.6750438
580,"FLORALA, AL",31.00518,-86.3280018
581,"FORT MEYERS, FL",0,0
582,"FORT WORTH , TX",32.753177,-97.3327459
583,"FRANKLIN, IN",39.4149034,-85.0563234
584,"FT. WAYNE, IN",41.0799898,-85.1386015
585,"GENOA, OH",41.5181064,-83.359094
586,"GIBSONIA, PA",40.6300671,-79.9695004
587,"GLENSHAW, PA",40.5328462,-79.9675536
588,"GORDO, AL",33.3201178,-87.9027962
589,"GREENWOOD, SC",34.1489805,-82.112882
590,"GULFPORT, MS",30.3674198,-89.0928155
591,"HAMBURG, LA",53.5437641,10.0099133
592,"HATFIELD, MA",42.3709616,-72.5966543
593,"HAZARD, KY",37.24954,-83.1932284
594,"HENDERSON, NV",36.0301134,-114.9826194
595,"HICKSVILLE, OH",0,0
596,"HOLLY SPRINGS, NC",35.64297525,-78.81893361
597,"HOT SPRINGS, AR",-24.2381727,-64.1592782
598,"HOWE, IN",41.7214347,-85.4205384
599,"HUMBOLDT, TN",35.8197917,-88.9158953
600,"INDIANA, PA",40.6424116,-79.1262839
601,"IVYLAND, PA",40.2078863,-75.0726707
602,"JOHNSON CREEK, WI",43.076113,-88.7742707
603,"JONESBORO, AR",35.8428646,-90.7034522
604,"KANKAKEE, IL",41.1253903,-87.848682
605,"LACROSSE, IN",47.52192355,-122.191653
606,"LAFAYETTE, LA",29.9978185,-83.2221527
607,"LANSDALE, PA",40.2414952,-75.2837862
608,"LEBANON, PA",40.375713,-76.4626118
609,"LEWISBURG, PA",40.9645293,-76.8844101
610,"LEXINGTON, SC",33.8986841,-81.275054
611,"LINE LEXINGTON, PA",0,0
612,"LOVELAND, OH",39.2689562,-84.2638406
613,"MANSFIELD, OH",40.75839,-82.5154471
614,"MARION, NC",35.6840131,-82.0092745
615,"MARION, OH",40.5885271,-83.1895249
616,"MARSHALLS CREEK, PA",41.0662315,-75.1385947
617,"MARTINSVILLE, IN",39.4278253,-86.428328
618,"MCKEAN, PA",41.8019737,-78.5769879
619,"MIAMI, FL",25.7742658,-80.1936589
620,"MIDWAY, FL",30.4954759,-84.4543513
621,"MORA, MN",45.8769031,-93.2938352
622,"MT. AIRY, NC",36.4993297,-80.6071609
623,"NEWPORT, VT",44.936127,-72.204895
624,"NORTH VERNON, IN",39.006165,-85.6235796
625,"NORTHVILLE, MI",42.4310806,-83.4832262
626,"NORTON, VA",36.9336934,-82.6298965
627,"NORWALK, OH",0,0
628,"PALMETTO, GA",33.5178907,-84.6696549
629,"PARAGOULD, AR",36.0584021,-90.4973286
630,"PARKERSBURG, WV",39.2699565,-81.5506916
631,"PASADENA, TX",29.6910625,-95.2091006
632,"RIVERSIDE, CA",50.481292,-108.2892248
633,"SAINT JOSEPH, MO",39.7686055,-94.8466322
634,"SCARBOROUGH, ME",43.59622635,-70.33005568
635,"SOUDERTON, PA",40.3117707,-75.3251759
636,"SOUTH BELOIT, IL",42.4930708,-89.0367764
637,"STANLEY, NC",35.3590256,-81.0970214
638,"STARR, SC",34.3770509,-82.6956891
639,"TALLAHASSEE, FL",30.4380832,-84.2809332
640,"TAMAQUA, PA",40.7974296,-75.9696186
641,"TAMPA, FL",27.9477595,-82.458444
642,"TAOS, NM",0,0
643,"TARENTUM, PA",40.6014555,-79.7597709
644,"TROY, AL",31.8087678,-85.969951
645,"TYLER, TX",30.7563939,-94.3984613
646,"UNION MILLS, IN",41.4932141,-86.7777391
647,"VALENCIA, PA",40.674863,-79.988494
648,"VALPARAISO, IN",41.4730948,-87.0611412
649,"WALLACE, NC",34.735724,-77.9952628
650,"WATERVLIET, NY",42.7300784,-73.7012299
651,"WEST CHICAGO, IL",41.8847507,-88.2039607
652,"WEST HICKORY, PA",41.5686727,-79.4081021
653,WESTERN STAR,41.0256103,-81.6879049
654,"WHITE OAK, TX",32.5271582,-94.8609684
655,"WHITESTONE, NY",40.7945457,-73.8184674
656,"WILLIAMSBURG, VA",37.27892105,-76.69448606
657,"WIND GAP, PA",40.8481509,-75.2915694
658,"WINSTON SALEM, NC",36.0998131,-80.2440518
659,"WINTER GARDEN, FL",0,0
660,"WOODSTOCK, NH",43.9775681,-71.6850802
661,"YORK, PA",39.9067499,-76.7008946
