,SaleDate
2282,2003-08-28
2283,2006-03-09
2287,2002-09-12
2290,2001-12-06
2291,2004-06-24
2318,2005-04-07
2321,2001-10-18
2322,2001-06-28
2323,2001-10-18
2324,2001-10-18
2325,2001-08-23
5844,2013-02-14
6821,2011-03-24
6822,2011-03-24
6823,2006-11-16
6824,2008-06-19
6833,2010-07-15
6839,2009-06-18
6849,2008-02-14
6863,2011-02-03
6870,2008-11-06
6871,2008-12-04
6883,2008-10-30
6890,2007-12-13
6895,2008-05-08
6907,2008-02-28
6908,2009-01-29
6909,2009-04-02
6918,2008-01-17
6923,2009-07-23
6930,2010-07-15
6934,2010-08-12
6935,2010-09-16
6936,2010-08-12
6937,2010-08-12
6941,2009-06-25
6949,2009-02-12
6981,2008-05-01
6986,2010-08-12
6988,2011-05-05
7645,2011-04-07
7651,2008-09-18
7653,2008-05-08
7669,2012-08-02
15153,2012-02-23
18711,2009-02-12
18712,2009-02-12
18713,2008-07-24
18719,2009-06-11
18720,2009-06-18
18722,2009-10-27
18723,2009-12-17
18725,2009-12-03
18727,2010-02-18
18728,2010-06-17
18729,2010-05-20
18733,2008-06-26
18746,2010-02-11
18747,2009-11-05
18757,2009-10-27
18758,2009-10-27
18759,2009-10-27
18764,2009-10-27
18784,2009-10-27
18785,2009-10-27
18796,2008-07-31
18798,2009-10-27
18799,2009-10-27
18809,2010-04-01
18815,2009-10-29
18824,2009-09-17
18842,2009-10-29
18843,2009-10-29
18844,2009-10-29
18845,2009-10-29
18851,2009-07-16
18855,2011-03-10
18874,2010-02-25
22914,2003-05-22
22917,2005-07-28
22918,2003-07-02
22919,2004-02-26
22920,2005-01-20
22925,2004-08-26
22931,2004-09-23
22935,2005-03-10
22940,2007-01-25
22941,2006-05-11
22946,2005-05-11
22947,2005-10-27
22950,2004-10-28
22951,2004-09-23
22955,2004-08-26
22957,2004-08-05
22961,2005-05-26
22968,2004-03-04
22972,2003-12-11
22973,2004-05-13
22974,2003-03-06
22995,2004-10-28
22998,2006-06-22
23004,2006-02-02
23007,2005-04-14
23009,2006-02-02
23016,2007-09-13
23019,2006-02-23
23020,2006-08-24
23024,2007-09-13
23025,2007-01-25
23026,2007-01-25
23029,2007-01-25
23030,2005-05-11
23053,2004-11-04
23054,2004-08-26
23059,2001-12-06
23067,2004-06-24
23068,2001-12-06
23071,2002-03-21
23073,2004-09-16
23074,2005-02-24
23079,2004-07-15
23080,2004-09-23
23081,2004-11-04
23084,2004-04-22
23091,2005-07-14
23094,2004-02-26
23096,2006-05-11
23099,2004-03-04
23107,2004-06-10
23109,2003-09-11
23110,2003-03-13
23114,2006-10-12
23115,2006-02-23
23116,2004-04-29
23118,2002-10-17
24183,2012-03-29
24352,2012-03-15
24353,2012-03-15
26940,2012-03-08
32586,2015-07-16
35603,2012-06-21
35604,2012-06-21
35992,2012-05-17
36008,2012-05-24
36009,2012-05-24
36014,2012-05-24
37650,2013-04-25
43852,2012-04-26
43853,2012-04-26
43856,2012-04-26
43859,2012-04-26
46339,2012-10-25
51527,2001-10-18
51528,2006-11-02
51537,2004-03-04
51541,2003-08-21
51543,2005-01-27
51546,2004-10-28
51547,2005-05-26
51548,2005-05-26
51549,2005-07-14
51550,2005-07-14
51553,2005-11-03
51556,2003-03-06
51557,2003-03-06
51560,2003-12-18
52239,2012-01-26
53663,2004-05-13
53666,2001-12-06
53667,2001-11-29
53668,2002-10-17
53669,2004-05-13
53670,2002-01-31
53671,2002-05-02
53673,2001-12-06
53674,2001-12-06
53676,2002-02-28
53679,2001-12-06
53680,2001-10-18
53681,2002-02-14
53682,2003-03-13
53690,2004-10-21
53692,2002-05-02
53693,2002-05-23
53694,2002-11-21
53699,2003-04-16
53702,2004-09-01
53703,2004-09-23
53705,2004-10-21
53706,2004-12-02
53713,2004-08-19
53714,2005-01-20
53716,2005-01-20
53717,2004-08-05
53718,2006-11-02
53721,2004-08-05
53726,2004-06-10
53728,2005-07-21
53729,2003-05-08
53730,2003-05-08
53732,2004-02-19
53738,2004-10-21
53770,2004-05-13
53782,2001-06-28
53786,2004-06-24
53810,2004-09-01
53811,2005-01-27
53812,2003-06-26
53813,2007-06-14
53839,2004-02-26
53840,2004-10-21
53842,2004-09-23
53843,2004-08-05
53844,2003-03-20
53845,2003-03-20
53850,2001-10-18
53851,2001-10-18
53852,2001-10-25
53853,2002-12-12
53854,2002-08-01
53856,2003-04-16
53858,2001-09-20
53860,2003-12-04
53861,2002-07-11
53862,2001-12-13
53864,2002-10-31
53865,2002-10-31
53868,2002-12-19
53872,2004-09-16
53877,2004-09-23
53878,2006-10-12
53880,2004-12-02
54074,2013-08-15
56490,2006-02-02
56491,2006-05-11
56493,2006-05-11
56495,2006-05-11
56496,2006-06-15
56506,2007-03-15
56513,2004-03-04
56514,2004-03-04
56516,2004-03-04
56521,2005-05-26
56530,2007-02-01
56531,2007-02-01
56532,2008-02-21
56533,2007-02-01
56552,2006-05-11
56565,2006-07-13
56569,2004-11-18
56571,2005-11-10
56591,2004-11-11
56592,2004-10-28
56602,2005-03-10
56603,2004-09-01
56608,2006-05-11
56610,2006-10-19
56615,2003-12-18
56616,2003-11-20
56617,2003-11-20
56620,2006-05-11
56638,2005-04-14
56645,2007-02-01
56648,2005-06-16
56653,2005-04-07
56664,2003-12-18
56665,2006-05-11
56667,2007-03-15
56668,2005-05-26
56669,2005-04-14
56675,2005-08-11
56677,2005-03-10
56678,2003-03-06
56682,2005-02-24
56687,2007-02-01
56688,2007-02-01
56695,2005-08-11
56699,2005-07-21
56700,2005-07-21
58387,2003-12-18
58388,2003-12-11
58403,2005-09-29
58408,2004-05-13
58410,2003-03-27
58411,2004-05-13
58416,2002-02-21
58421,2005-11-17
58427,2004-06-24
58429,2003-12-18
58438,2003-08-28
58440,2005-08-11
58445,2004-03-04
58451,2005-09-22
58453,2005-04-14
58461,2002-10-31
58463,2002-10-31
58464,2003-07-02
58465,2001-12-06
58466,2001-12-06
58467,2001-09-27
58471,2002-03-07
58472,2002-03-07
58691,2012-01-19
58695,2012-01-19
58696,2012-01-19
59602,2008-10-30
59603,2008-07-10
59616,2010-12-09
59624,2009-02-12
59626,2008-09-11
59633,2008-05-15
59636,2009-08-20
59646,2009-03-19
59654,2009-05-07
59661,2009-04-09
59663,2008-09-11
59670,2010-01-21
59671,2009-07-23
59672,2009-07-23
59673,2009-09-17
59674,2011-03-24
59682,2010-12-02
59683,2010-03-25
61575,2013-08-08
62894,2013-08-01
65506,2008-08-26
65512,2009-02-12
65513,2008-07-17
65530,2011-03-24
65534,2008-11-13
66514,2010-08-26
66523,2010-03-25
66540,2008-08-14
66541,2008-08-14
66543,2008-08-14
66544,2010-04-01
66547,2010-06-10
66561,2008-09-11
66566,2006-12-07
66591,2010-09-23
66594,2009-10-27
66599,2008-11-13
66609,2008-12-11
66610,2009-10-27
66619,2008-11-06
66621,2009-04-02
66622,2008-07-31
66627,2008-07-31
66628,2008-07-17
66630,2009-11-12
66641,2011-05-26
66643,2009-10-27
66644,2008-06-19
66645,2008-06-19
66655,2009-11-12
66656,2009-12-17
67642,2009-02-12
67644,2010-02-18
67649,2009-12-10
67651,2009-10-27
67652,2009-10-29
74405,2013-08-22
74797,2012-09-13
76597,2006-11-16
80128,2013-11-07
83091,2008-10-30
83096,2005-08-11
83097,2005-08-18
83101,2005-04-07
83117,2006-01-26
83122,2006-07-20
83123,2007-09-13
83124,2007-07-26
83126,2007-03-22
83127,2004-03-04
83128,2004-03-04
83130,2004-03-04
83131,2004-03-04
83133,2003-03-06
83136,2005-03-31
83144,2006-01-26
83145,2007-02-01
83149,2005-04-07
83151,2005-04-07
83160,2006-04-27
83161,2006-04-27
83164,2006-11-16
83165,2006-11-16
83180,2006-04-27
83181,2006-04-27
83183,2006-01-26
83185,2006-01-26
83186,2006-01-26
83196,2005-08-11
83197,2005-11-03
83198,2007-06-21
83199,2007-06-21
83203,2006-01-26
83208,2006-04-27
83213,2005-08-11
83214,2005-08-11
83217,2005-05-26
83223,2007-09-13
83229,2005-04-07
83230,2005-04-07
83241,2010-11-18
83242,2006-09-21
83243,2006-03-23
83244,2006-01-26
83245,2006-01-26
83251,2005-04-07
83252,2005-04-07
83253,2005-04-07
83255,2006-02-02
83260,2006-12-14
83264,2007-11-15
83268,2005-12-01
83280,2008-06-24
83281,2008-06-19
83289,2006-08-17
83296,2006-07-13
83308,2006-11-16
83309,2006-09-28
83310,2006-11-09
83311,2004-06-17
83312,2006-07-13
83313,2006-08-17
83317,2007-05-10
83323,2007-03-29
83324,2007-03-22
83329,2006-02-23
83330,2006-07-20
83331,2006-08-17
83332,2006-05-11
83335,2006-09-28
83351,2005-11-17
83357,2006-11-09
83361,2006-07-20
83363,2007-08-16
83367,2009-09-17
86500,2002-06-20
86501,2001-12-06
86502,2002-05-02
86507,2007-07-19
86511,2004-07-15
86513,2003-03-13
86515,2003-11-06
86521,2001-10-18
86524,2003-02-27
86526,2002-10-10
86527,2004-07-15
86528,2004-07-15
86529,2004-08-26
86530,2003-07-02
86531,2003-09-11
86537,2004-08-26
86541,2005-06-16
86542,2005-04-14
86548,2005-01-20
86552,2004-09-16
86553,2006-09-28
86554,2004-06-10
86555,2005-07-14
86556,2005-07-28
86557,2004-09-23
86560,2004-09-23
86561,2005-04-14
86562,2007-01-18
86563,2006-08-24
86564,2004-11-18
86567,2004-10-28
86572,2003-03-13
86573,2002-03-21
86580,2004-04-29
86582,2003-05-22
86587,2004-09-23
86589,2005-09-22
86590,2005-02-24
86592,2004-07-01
86596,2003-11-06
86598,2004-05-13
86599,2005-05-26
86600,2005-05-26
88315,2005-04-07
88318,2005-09-22
88324,2005-09-15
88325,2005-09-15
88326,2005-11-03
88327,2006-10-12
88328,2006-11-16
88329,2006-11-16
88331,2006-11-16
88332,2006-07-20
88335,2008-06-12
88336,2005-11-17
88339,2005-11-17
88340,2005-12-01
88341,2005-08-11
88345,2007-09-13
88348,2007-03-08
88349,2006-05-25
88358,2005-11-17
88359,2005-11-17
88367,2005-11-17
88369,2005-08-11
88371,2005-09-15
88375,2007-01-18
88376,2007-03-22
88377,2006-09-21
88382,2006-03-30
88387,2005-04-07
88388,2005-04-07
88390,2005-04-07
88391,2005-04-07
88392,2005-04-07
88396,2005-09-15
88400,2005-08-11
88401,2005-10-27
88403,2005-11-17
88408,2006-09-14
88409,2006-08-17
88410,2006-12-14
88421,2007-06-21
88422,2007-06-21
88423,2007-06-21
88424,2007-07-12
88427,2005-11-17
88428,2005-11-03
88429,2005-08-11
88430,2005-09-15
88435,2007-03-08
88448,2005-09-15
88452,2005-08-11
88453,2005-08-11
88454,2005-11-17
88930,2006-08-17
88931,2006-08-17
88933,2006-08-17
88935,2007-07-19
88936,2007-09-13
88937,2008-07-10
88939,2005-08-11
88941,2007-05-10
88951,2005-06-16
88957,2005-09-15
88958,2005-11-17
88961,2005-11-17
88962,2005-11-17
88963,2005-11-17
88964,2005-11-17
88965,2005-11-17
88966,2010-01-21
88973,2006-05-11
88978,2007-03-08
88979,2007-03-29
88980,2007-07-19
88981,2007-07-26
88992,2005-08-11
88993,2011-03-24
88994,2011-03-24
88995,2007-12-13
89002,2006-10-19
89006,2011-01-20
89015,2006-10-05
89016,2006-10-05
89022,2007-11-15
89026,2010-11-11
89035,2007-07-26
89052,2006-02-02
89053,2006-02-02
89054,2006-02-02
89059,2006-10-12
89062,2007-11-01
89072,2008-09-11
89077,2006-11-16
89084,2007-06-14
89085,2007-12-06
89088,2008-10-30
89109,2010-09-16
89113,2007-12-06
89116,2007-11-15
89118,2009-02-12
89122,2006-11-16
89139,2007-06-21
89141,2007-11-15
89145,2006-11-16
89150,2009-06-25
89153,2005-09-22
89157,2006-11-16
89158,2006-11-16
89162,2007-10-25
89163,2007-12-13
89165,2011-05-05
89166,2011-03-24
89167,2011-03-24
89168,2011-04-28
89171,2007-10-25
89180,2006-11-16
89189,2007-03-01
89190,2007-03-01
89193,2008-09-11
91593,2013-10-31
91596,2013-10-31
93640,2013-11-14
95205,2013-12-12
95207,2013-12-12
96586,2015-05-21
96587,2015-05-21
96889,2014-02-13
97790,2014-03-27
98019,2014-04-03
98582,2014-05-15
98699,2014-05-08
98900,2014-04-24
98902,2014-04-24
98903,2014-04-24
99682,2014-06-26
99685,2014-06-26
101843,2011-07-12
101953,2011-06-23
101956,2011-06-23
101957,2011-06-23
101958,2011-06-23
102240,2011-06-16
102674,2011-12-15
103476,2011-10-27
104081,2011-09-29
104082,2011-09-29
104083,2011-09-29
104303,2011-09-15
104304,2011-09-15
104491,2011-08-25
104937,2011-07-28
105011,2011-07-21
107095,2014-10-23
107096,2014-10-23
107350,2014-10-30
108091,2014-08-21
108092,2014-08-21
109290,2013-06-06
110347,2011-05-26
112619,2005-03-03
114980,2002-03-05
114988,2002-03-05
114989,2002-03-05
114990,2002-03-05
114994,2002-03-05
114995,2002-03-05
114997,2002-03-05
114998,2002-03-05
114999,2002-03-05
115285,2001-10-01
115286,2001-10-01
115291,2001-10-01
115293,2001-10-01
116504,2014-11-20
117053,2014-12-18
119935,2015-04-23
121425,2015-07-23
121426,2015-07-23
121427,2015-07-23
121428,2015-07-23
125703,2015-11-12
126796,2015-11-19
127114,2015-12-10
127133,2015-12-03
127466,2015-12-17
128348,2016-01-21
132762,2016-06-09
133944,2016-04-21
133945,2016-04-21
141642,2016-07-28
141818,2016-07-21
150618,2017-04-13
